# BLASTX 2.2.30+
# Query: PZ7180000000004_TX nReads=26 cov=9.436
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031590 nReads=3 cov=2.59465
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027934 nReads=5 cov=2.32231
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ456916 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037718 nReads=9 cov=6.26448
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000004_TY nReads=86 cov=36.4238
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037251 nReads=24 cov=13.5712
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026039 nReads=12 cov=5.73953
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000029336 nReads=2 cov=1.91885
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ805359 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000030970_AAC nReads=3 cov=1.81164
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000033595 nReads=29 cov=8.84946
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
PZ7180000033595	YDR018C	25.27	273	163	9	847	125	113	376	1e-16	79.3
PZ7180000033595	YBR042C	24.05	291	176	9	844	101	109	397	7e-14	71.2
# BLASTX 2.2.30+
# Query: PZ7180000036892 nReads=2 cov=1.73175
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000029337 nReads=3 cov=1.97485
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000033596 nReads=2 cov=1.40179
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036893 nReads=4 cov=2.73298
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ649135 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037253 nReads=5 cov=3.52734
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ492422 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000029338 nReads=5 cov=4.05486
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ858769 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ448536 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024876_AYM nReads=6 cov=2.00192
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ662789 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037254 nReads=6 cov=3.82863
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000029339 nReads=2 cov=1.81875
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031000 nReads=2 cov=1.89327
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ25024_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ21878_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036895 nReads=23 cov=18.3988
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ583660 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037255 nReads=11 cov=4.49815
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ17031_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031001 nReads=9 cov=5.1711
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ17593_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036896 nReads=9 cov=3.66603
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
PZ7180000036896	YKL095W	28.95	114	76	3	219	545	41	154	2e-08	52.8
# BLASTX 2.2.30+
# Query: PZ7180000037256 nReads=11 cov=6.35108
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031002 nReads=2 cov=1.79947
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ789897_ATR nReads=1 cov=1
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
PZ789897_ATR	YBR019C	33.09	136	77	7	379	5	14	146	1e-09	54.3
# BLASTX 2.2.30+
# Query: PZ7180000000620_B nReads=2 cov=1.33182
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037257 nReads=15 cov=7.2512
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ453158 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031003 nReads=2 cov=1.6375
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023622 nReads=3 cov=2.0131
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ21349_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036898 nReads=15 cov=5.75025
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ488295 nReads=1 cov=1
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
PZ488295	YIL106W	35.00	140	87	3	410	3	93	232	1e-22	90.1
PZ488295	YFL034C-B	26.02	123	91	0	371	3	78	200	7e-17	73.6
# BLASTX 2.2.30+
# Query: PZ732868 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ442821 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ779644 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ17064_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031004 nReads=6 cov=4.99628
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000020326 nReads=6 cov=4.36897
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023623 nReads=27 cov=7.58566
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
PZ7180000023623	YMR234W	36.42	162	83	7	1055	624	188	347	5e-14	70.9
# BLASTX 2.2.30+
# Query: PZ7180000020436_DPJ nReads=4 cov=3.1009
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036899 nReads=2 cov=1.27059
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031005 nReads=2 cov=2
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000020327 nReads=4 cov=3.39468
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023624 nReads=2 cov=1.54247
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000653_B nReads=677 cov=197.683
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ24295_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031006 nReads=3 cov=2.35421
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023625 nReads=7 cov=6.30243
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ545_OM nReads=1 cov=1
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
PZ545_OM	YPL131W	43.75	64	31	1	201	392	194	252	8e-09	51.6
# BLASTX 2.2.30+
# Query: PZ7180000000106_K nReads=3 cov=1.52771
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ653712 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ614444 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ667347 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031007 nReads=5 cov=3.13828
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ859196_FBK nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000106_L nReads=50 cov=20.8824
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
PZ7180000000106_L	YNL202W	28.35	254	171	4	55	804	21	267	2e-21	90.1
PZ7180000000106_L	YMR226C	31.47	251	150	8	67	789	14	252	1e-20	87.4
PZ7180000000106_L	YIR035C	29.25	212	132	5	67	672	3	206	3e-16	74.7
PZ7180000000106_L	YIL124W	32.09	187	121	5	67	621	10	192	7e-14	68.9
PZ7180000000106_L	YIR036C	29.06	203	132	4	67	654	3	200	4e-13	65.9
PZ7180000000106_L	YBR159W	27.50	240	148	7	61	726	61	292	1e-10	59.3
PZ7180000000106_L	YKL055C	22.74	277	162	8	70	765	6	275	5e-10	57.4
PZ7180000000106_L	YOR246C	26.70	221	121	10	67	618	17	233	1e-09	56.2
PZ7180000000106_L	YKR009C	25.37	201	129	4	274	858	387	572	1e-09	57.0
# BLASTX 2.2.30+
# Query: PZ13004_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031008 nReads=2 cov=1.83586
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
PZ7180000031008	YKL060C	55.81	129	56	1	395	9	176	303	1e-49	  162
# BLASTX 2.2.30+
# Query: PZ7180000020329 nReads=7 cov=3.04407
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023627 nReads=3 cov=2.01274
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000686_B nReads=332 cov=190.836
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ23003_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ22442_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ653714 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ726746 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031009 nReads=5 cov=4.2027
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023628 nReads=43 cov=14.7064
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000106_N nReads=9 cov=4.46205
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ790706 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ744951 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000020795_DWY nReads=2 cov=1.48972
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ13037_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ580713 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023629 nReads=22 cov=10.7028
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ14482_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ449977 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ24481_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ777183 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ836045 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000035710 nReads=5 cov=3.49212
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ667690_CHO nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ455784_CBD nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000106_S nReads=3 cov=2.80237
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ527941 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000035711 nReads=19 cov=9.8867
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ710112 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ752337 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000106_T nReads=23 cov=8.1159
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ560014 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000035712 nReads=41 cov=16.5557
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ828668 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000035713 nReads=21 cov=12.5486
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ567164 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022060 nReads=7 cov=3.52941
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ535325 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000035714 nReads=24 cov=10.9168
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028269_AFW nReads=3 cov=2.97992
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
PZ7180000028269_AFW	YHR013C	62.22	45	17	0	247	113	148	192	1e-14	64.7
# BLASTX 2.2.30+
# Query: PZ7180000000124_K nReads=2 cov=1.99288
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ24949_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ792095 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ651253 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000035715 nReads=3 cov=2.16468
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000124_L nReads=12 cov=5.33621
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
PZ7180000000124_L	YKL055C	27.75	173	95	5	538	77	114	275	2e-10	58.2
PZ7180000000124_L	YIR035C	30.77	169	110	4	706	206	22	185	2e-10	57.8
PZ7180000000124_L	YMR226C	31.21	141	86	4	613	206	71	205	3e-10	57.8
PZ7180000000124_L	YIL124W	33.58	137	84	4	607	206	62	194	5e-10	57.0
PZ7180000000124_L	YIR036C	28.18	181	117	6	601	92	59	237	2e-09	55.1
# BLASTX 2.2.30+
# Query: PZ21577_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ20454_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022062 nReads=3 cov=2.16056
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ535327 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000035716 nReads=13 cov=5.65193
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000030879_DFJ nReads=6 cov=3.75406
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022063 nReads=2 cov=1.37143
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ808910 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ760258 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ19012_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000157_L nReads=30 cov=14.6842
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
PZ7180000000157_L	YKR009C	26.54	260	153	8	746	6	10	244	3e-18	82.8
PZ7180000000157_L	YNL202W	29.41	255	167	5	758	9	21	267	1e-16	75.9
PZ7180000000157_L	YDL114W	26.96	115	76	2	473	150	118	231	7e-08	50.8
# BLASTX 2.2.30+
# Query: PZ7180000035718 nReads=6 cov=4.15929
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ13055_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022066 nReads=13 cov=9.16058
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000035719 nReads=10 cov=5.99667
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ768110 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022067 nReads=4 cov=2.24584
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ538629 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027517_ADM nReads=10 cov=7.20455
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022068 nReads=2 cov=1.92658
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ13088_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ503931 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ856051 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022069 nReads=9 cov=6.87952
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ470217 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ18643_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ856052 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ775640 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ16108_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ803151 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000019242 nReads=456 cov=113.356
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ18676_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ596919_AEA nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ789277 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ555871_APA nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027130 nReads=5 cov=2.9668
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023665_ATQ nReads=2 cov=1.70472
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ19592_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ17024_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000019245 nReads=4 cov=2.6625
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026772 nReads=4 cov=2.50095
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027132 nReads=5 cov=2.35828
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ663374 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ853101 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000032899 nReads=151 cov=98.8562
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036376_BVQ nReads=17 cov=6.99178
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000613_B nReads=4 cov=2.17132
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ25378_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026773 nReads=4 cov=1.88667
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027133 nReads=6 cov=3.32907
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ564758 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026774 nReads=14 cov=9.37331
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027134 nReads=3 cov=1.69639
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ13709_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ558633 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026775 nReads=4 cov=2.28205
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ797198 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ773_MP nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000646_B nReads=3 cov=2.56126
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
PZ7180000000646_B	YHR007C	31.01	129	86	2	398	21	281	409	2e-13	66.2
PZ7180000000646_B	YMR015C	29.63	108	69	3	350	48	321	428	2e-07	47.8
# BLASTX 2.2.30+
# Query: PZ23525_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ733424 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027136 nReads=4 cov=3.3192
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ663378 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ15532_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027137 nReads=3 cov=1.70282
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023820 nReads=32 cov=13.4486
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000034692 nReads=12 cov=5.9462
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ33524_B nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027138 nReads=9 cov=3.68491
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023821 nReads=18 cov=5.11978
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037990 nReads=5 cov=3.28261
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ173_DV nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ24119_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ821366 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026779 nReads=4 cov=2.56593
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027139 nReads=8 cov=3.7925
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ15565_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ16688_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037991 nReads=6 cov=3.57916
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025499_BEG nReads=7 cov=2.23689
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ19072_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ708737 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ453893 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023823 nReads=26 cov=12.1673
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000034695 nReads=42 cov=18.4356
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000021111_BJN nReads=60 cov=23.2971
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ639490 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023824 nReads=11 cov=4.24772
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037993 nReads=4 cov=3.20534
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ824666 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ16159_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037994 nReads=7 cov=3.38238
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031741 nReads=3 cov=1.5929
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ773185 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
